Language Pair,Finetuning Language Pair,Relative BLEU Change
af-en,mr-en,-0.640517696473
am-en,mr-en,-0.878711912561
ar-en,mr-en,-0.742724998947
az-en,mr-en,-0.711900551736
be-en,mr-en,-0.786468342481
bg-en,mr-en,-0.511710076375
bn-en,mr-en,-0.370448225649
bs-en,mr-en,-0.735705893376
ca-en,mr-en,-0.591357789315
ceb-en,mr-en,-0.772488817518
co-en,mr-en,-0.69255844064
cs-en,mr-en,-0.778019053599
cy-en,mr-en,-0.896107398325
da-en,mr-en,-0.609276976594
de-en,mr-en,-0.533716734287
el-en,mr-en,-0.57886635668
eo-en,mr-en,-0.639058594502
es-en,mr-en,-0.455946399945
et-en,mr-en,-0.845748788677
eu-en,mr-en,-0.81173011029
fa-en,mr-en,-0.656059240081
fi-en,mr-en,-0.839369518146
fr-en,mr-en,-0.520458019215
fy-en,mr-en,-0.831032953472
ga-en,mr-en,-0.872435980678
gd-en,mr-en,-0.874593528197
gl-en,mr-en,-0.491089382125
gu-en,mr-en,-0.304354583104
ha-en,mr-en,-0.811065391535
haw-en,mr-en,-0.789684311176
hi-en,mr-en,-0.0265597795269
hmn-en,mr-en,-0.688348064658
hr-en,mr-en,-0.740371563378
ht-en,mr-en,-0.825304338457
hu-en,mr-en,-0.837031626837
hy-en,mr-en,-0.761236880733
id-en,mr-en,-0.643693954697
ig-en,mr-en,-0.797839778314
is-en,mr-en,-0.808814505788
it-en,mr-en,-0.518076098228
iw-en,mr-en,-0.781136038896
ja-en,mr-en,-0.47768952319
jw-en,mr-en,-0.810667636261
ka-en,mr-en,-0.738610841986
kk-en,mr-en,-0.77206445486
km-en,mr-en,-0.748335361647
kn-en,mr-en,-0.619715438788
ko-en,mr-en,-0.477247367866
ku-en,mr-en,-0.833706644511
ky-en,mr-en,-0.845949479099
lb-en,mr-en,-0.750212124253
lo-en,mr-en,-0.75526659022
lt-en,mr-en,-0.838309405984
lv-en,mr-en,-0.859343813392
mg-en,mr-en,-0.795826546713
mi-en,mr-en,-0.759236225211
mk-en,mr-en,-0.579127638591
ml-en,mr-en,-0.687475874155
mn-en,mr-en,-0.785745398971
mr-en,mr-en,-0.006168424295
ms-en,mr-en,-0.642490200124
mt-en,mr-en,-0.862495576963
my-en,mr-en,-0.703409808842
ne-en,mr-en,-0.445262133332
nl-en,mr-en,-0.560866362898
no-en,mr-en,-0.592632607512
ny-en,mr-en,-0.76485908482
pa-en,mr-en,-0.263436741306
pl-en,mr-en,-0.826549326274
ps-en,mr-en,-0.825563592915
pt-en,mr-en,-0.493537171593
ro-en,mr-en,-0.583739356984
ru-en,mr-en,-0.479772659633
sd-en,mr-en,-0.852742370583
si-en,mr-en,-0.673072972125
sk-en,mr-en,-0.791804301356
sl-en,mr-en,-0.770958937903
sm-en,mr-en,-0.822466894657
sn-en,mr-en,-0.848683791445
so-en,mr-en,-0.801447474322
sq-en,mr-en,-0.78504602279
sr-en,mr-en,-0.756231471783
st-en,mr-en,-0.829776802009
su-en,mr-en,-0.798575407834
sv-en,mr-en,-0.606608779751
sw-en,mr-en,-0.832301521576
ta-en,mr-en,-0.81601446076
te-en,mr-en,-0.690025349831
tg-en,mr-en,-0.849653309879
th-en,mr-en,-0.73134734628
tl-en,mr-en,-0.799397029095
tr-en,mr-en,-0.752648632962
uk-en,mr-en,-0.628452781938
ur-en,mr-en,-0.37446768791
uz-en,mr-en,-0.787549923081
vi-en,mr-en,-0.634615279922
xh-en,mr-en,-0.924793267133
yi-en,mr-en,-0.588821972705
yo-en,mr-en,-0.820012334986
zh-en,mr-en,-0.356011507784
zu-en,mr-en,-0.894249185147
af-en,km-en,-0.558098623786
am-en,km-en,-0.926753128769
ar-en,km-en,-0.766280898635
az-en,km-en,-0.784103070929
be-en,km-en,-0.819886608682
bg-en,km-en,-0.525522660661
bn-en,km-en,-0.925402516209
bs-en,km-en,-0.681143573306
ca-en,km-en,-0.464647570561
ceb-en,km-en,-0.665937270367
co-en,km-en,-0.628710309358
cs-en,km-en,-0.72027470669
cy-en,km-en,-0.82141619967
da-en,km-en,-0.49710544677
de-en,km-en,-0.471358169
el-en,km-en,-0.587790406315
eo-en,km-en,-0.672828017114
es-en,km-en,-0.378745782099
et-en,km-en,-0.854239994061
eu-en,km-en,-0.829921416769
fa-en,km-en,-0.721915749982
fi-en,km-en,-0.854485331619
fr-en,km-en,-0.372790360126
fy-en,km-en,-0.797983018031
ga-en,km-en,-0.802709707916
gd-en,km-en,-0.833478436175
gl-en,km-en,-0.398521475486
gu-en,km-en,-0.953276910446
ha-en,km-en,-0.793602319912
haw-en,km-en,-0.774704319466
hi-en,km-en,-0.868950050364
hmn-en,km-en,-0.625940641882
hr-en,km-en,-0.689676896897
ht-en,km-en,-0.736369889307
hu-en,km-en,-0.818136093844
hy-en,km-en,-0.790815583963
id-en,km-en,-0.607995835496
ig-en,km-en,-0.733935956325
is-en,km-en,-0.698449801484
it-en,km-en,-0.441832646522
iw-en,km-en,-0.753491521842
ja-en,km-en,-0.857166752012
jw-en,km-en,-0.807135961228
ka-en,km-en,-0.800601806005
kk-en,km-en,-0.855200407758
km-en,km-en,0.0141534242555
kn-en,km-en,-0.955118536029
ko-en,km-en,-0.804933533971
ku-en,km-en,-0.844044607049
ky-en,km-en,-0.881778143983
lb-en,km-en,-0.661009001723
lo-en,km-en,-0.426737348714
lt-en,km-en,-0.763894381011
lv-en,km-en,-0.779656263341
mg-en,km-en,-0.825710396067
mi-en,km-en,-0.726703475186
mk-en,km-en,-0.560616709254
ml-en,km-en,-0.953249778704
mn-en,km-en,-0.862412429396
mr-en,km-en,-0.941215322206
ms-en,km-en,-0.608572043053
mt-en,km-en,-0.784167749695
my-en,km-en,-0.758776642455
ne-en,km-en,-0.918234258868
nl-en,km-en,-0.466024208499
no-en,km-en,-0.486925073796
ny-en,km-en,-0.752468446566
pa-en,km-en,-0.926680982162
pl-en,km-en,-0.763467260346
ps-en,km-en,-0.870188978021
pt-en,km-en,-0.397219546803
ro-en,km-en,-0.505343516531
ru-en,km-en,-0.563715786139
sd-en,km-en,-0.941465793308
si-en,km-en,-0.934931884824
sk-en,km-en,-0.729569131151
sl-en,km-en,-0.727359119157
sm-en,km-en,-0.77725721382
sn-en,km-en,-0.878617560366
so-en,km-en,-0.825119383145
sq-en,km-en,-0.742202691719
sr-en,km-en,-0.799276291856
st-en,km-en,-0.805712027778
su-en,km-en,-0.790419592899
sv-en,km-en,-0.482962747057
sw-en,km-en,-0.796113539774
ta-en,km-en,-0.950887440212
te-en,km-en,-0.936998510098
tg-en,km-en,-0.832806762505
th-en,km-en,-0.326444580614
tl-en,km-en,-0.711538380809
tr-en,km-en,-0.829342340939
uk-en,km-en,-0.711692737246
ur-en,km-en,-0.896621594068
uz-en,km-en,-0.843259244124
vi-en,km-en,-0.553060443341
xh-en,km-en,-0.886592504257
yi-en,km-en,-0.695634811233
yo-en,km-en,-0.779630511927
zh-en,km-en,-0.502417673374
zu-en,km-en,-0.861091922549
af-en,ig-en,-0.708604732408
am-en,ig-en,-0.949870836765
ar-en,ig-en,-0.907232667785
az-en,ig-en,-0.818105972223
be-en,ig-en,-0.904528991141
bg-en,ig-en,-0.747571830203
bn-en,ig-en,-0.936409700511
bs-en,ig-en,-0.903978834626
ca-en,ig-en,-0.614347066571
ceb-en,ig-en,-0.787596404124
co-en,ig-en,-0.780699470067
cs-en,ig-en,-0.903030016462
cy-en,ig-en,-0.911440003647
da-en,ig-en,-0.830948428614
de-en,ig-en,-0.598841668342
el-en,ig-en,-0.762558976501
eo-en,ig-en,-0.859747681859
es-en,ig-en,-0.502767993695
et-en,ig-en,-0.896758218396
eu-en,ig-en,-0.873037107603
fa-en,ig-en,-0.756479150864
fi-en,ig-en,-0.896210557374
fr-en,ig-en,-0.564393027707
fy-en,ig-en,-0.876073009167
ga-en,ig-en,-0.890922113426
gd-en,ig-en,-0.897513566242
gl-en,ig-en,-0.546363768145
gu-en,ig-en,-0.935687852003
ha-en,ig-en,-0.837445104375
haw-en,ig-en,-0.730287076707
hi-en,ig-en,-0.884350425615
hmn-en,ig-en,-0.757957819479
hr-en,ig-en,-0.906870349098
ht-en,ig-en,-0.89286137165
hu-en,ig-en,-0.861614706608
hy-en,ig-en,-0.887582770832
id-en,ig-en,-0.752027009385
ig-en,ig-en,-0.0502862798486
is-en,ig-en,-0.840958732772
it-en,ig-en,-0.585353138701
iw-en,ig-en,-0.933241329306
ja-en,ig-en,-0.790985964646
jw-en,ig-en,-0.844818333738
ka-en,ig-en,-0.886363158632
kk-en,ig-en,-0.841689331887
km-en,ig-en,-0.835574257272
kn-en,ig-en,-0.948298274884
ko-en,ig-en,-0.787818235587
ku-en,ig-en,-0.834592368244
ky-en,ig-en,-0.856764711739
lb-en,ig-en,-0.820371530015
lo-en,ig-en,-0.770611229233
lt-en,ig-en,-0.899694223382
lv-en,ig-en,-0.883153878819
mg-en,ig-en,-0.793396524775
mi-en,ig-en,-0.737638914809
mk-en,ig-en,-0.774779576783
ml-en,ig-en,-0.970282953433
mn-en,ig-en,-0.851003894427
mr-en,ig-en,-0.954479997816
ms-en,ig-en,-0.738989621479
mt-en,ig-en,-0.895849334424
my-en,ig-en,-0.866247353511
ne-en,ig-en,-0.919960220608
nl-en,ig-en,-0.655538630613
no-en,ig-en,-0.802715272815
ny-en,ig-en,-0.759699160285
pa-en,ig-en,-0.937915688336
pl-en,ig-en,-0.908182409766
ps-en,ig-en,-0.925521980721
pt-en,ig-en,-0.546593786875
ro-en,ig-en,-0.668461036494
ru-en,ig-en,-0.779502192213
sd-en,ig-en,-0.943292014621
si-en,ig-en,-0.966119192965
sk-en,ig-en,-0.903631456533
sl-en,ig-en,-0.897711528316
sm-en,ig-en,-0.810869207097
sn-en,ig-en,-0.837348186073
so-en,ig-en,-0.864740146441
sq-en,ig-en,-0.837096214288
sr-en,ig-en,-0.901602670678
st-en,ig-en,-0.847574408301
su-en,ig-en,-0.811592890584
sv-en,ig-en,-0.626145253126
sw-en,ig-en,-0.841799047237
ta-en,ig-en,-0.957711888719
te-en,ig-en,-0.934456288944
tg-en,ig-en,-0.837909782059
th-en,ig-en,-0.749535511651
tl-en,ig-en,-0.855110752424
tr-en,ig-en,-0.867575455598
uk-en,ig-en,-0.891568840417
ur-en,ig-en,-0.90354207427
uz-en,ig-en,-0.889007115579
vi-en,ig-en,-0.712149361097
xh-en,ig-en,-0.907061344729
yi-en,ig-en,-0.814055747674
yo-en,ig-en,-0.801844629226
zh-en,ig-en,-0.663551235574
zu-en,ig-en,-0.879885933878
af-en,uk-en,-0.306870695281
am-en,uk-en,-0.830920017678
ar-en,uk-en,-0.786825944888
az-en,uk-en,-0.642047191239
be-en,uk-en,-0.373028998419
bg-en,uk-en,-0.44454269136
bn-en,uk-en,-0.734992907788
bs-en,uk-en,-0.249225051107
ca-en,uk-en,-0.294862588298
ceb-en,uk-en,-0.497000896089
co-en,uk-en,-0.507481443605
cs-en,uk-en,-0.202210185263
cy-en,uk-en,-0.567945831575
da-en,uk-en,-0.21599579692
de-en,uk-en,-0.270342056723
el-en,uk-en,-0.284943605594
eo-en,uk-en,-0.268336940816
es-en,uk-en,-0.203544288543
et-en,uk-en,-0.618997278699
eu-en,uk-en,-0.604756663265
fa-en,uk-en,-0.577247166622
fi-en,uk-en,-0.517529412813
fr-en,uk-en,-0.216622305918
fy-en,uk-en,-0.625474524291
ga-en,uk-en,-0.604434681937
gd-en,uk-en,-0.695155875297
gl-en,uk-en,-0.18076474362
gu-en,uk-en,-0.643794379246
ha-en,uk-en,-0.66979652559
haw-en,uk-en,-0.694408267687
hi-en,uk-en,-0.517467975472
hmn-en,uk-en,-0.46495455161
hr-en,uk-en,-0.257266581759
ht-en,uk-en,-0.422422112242
hu-en,uk-en,-0.408606894814
hy-en,uk-en,-0.562149208564
id-en,uk-en,-0.380220018884
ig-en,uk-en,-0.592887599603
is-en,uk-en,-0.470507831464
it-en,uk-en,-0.286577532934
iw-en,uk-en,-0.687748310081
ja-en,uk-en,-0.553906038239
jw-en,uk-en,-0.697581847419
ka-en,uk-en,-0.535503196489
kk-en,uk-en,-0.80019593925
km-en,uk-en,-0.497139961097
kn-en,uk-en,-0.776828964714
ko-en,uk-en,-0.523799644309
ku-en,uk-en,-0.760537094623
ky-en,uk-en,-0.826515337767
lb-en,uk-en,-0.53576193803
lo-en,uk-en,-0.497970620404
lt-en,uk-en,-0.516227362741
lv-en,uk-en,-0.470071368187
mg-en,uk-en,-0.629730682942
mi-en,uk-en,-0.571439567583
mk-en,uk-en,-0.484914900711
ml-en,uk-en,-0.875680626391
mn-en,uk-en,-0.78288108963
mr-en,uk-en,-0.779727119033
ms-en,uk-en,-0.389470316195
mt-en,uk-en,-0.458342119353
my-en,uk-en,-0.727782885934
ne-en,uk-en,-0.800964558441
nl-en,uk-en,-0.231266346388
no-en,uk-en,-0.218261471838
ny-en,uk-en,-0.568202817366
pa-en,uk-en,-0.700407305057
pl-en,uk-en,-0.211115175135
ps-en,uk-en,-0.872141127694
pt-en,uk-en,-0.171560990827
ro-en,uk-en,-0.304523443227
ru-en,uk-en,-0.144858176755
sd-en,uk-en,-0.973057574525
si-en,uk-en,-0.87872841358
sk-en,uk-en,-0.214386436359
sl-en,uk-en,-0.346035211073
sm-en,uk-en,-0.811626766346
sn-en,uk-en,-0.726521815212
so-en,uk-en,-0.679326856304
sq-en,uk-en,-0.377039122162
sr-en,uk-en,-0.600537481701
st-en,uk-en,-0.73860736811
su-en,uk-en,-0.624621048732
sv-en,uk-en,-0.220824902737
sw-en,uk-en,-0.61867712987
ta-en,uk-en,-0.876889627861
te-en,uk-en,-0.715178557883
tg-en,uk-en,-0.820157149088
th-en,uk-en,-0.44676208675
tl-en,uk-en,-0.405937672111
tr-en,uk-en,-0.635770873732
uk-en,uk-en,0.0380221766697
ur-en,uk-en,-0.763184985854
uz-en,uk-en,-0.775347956107
vi-en,uk-en,-0.354677120472
xh-en,uk-en,-0.603783759483
yi-en,uk-en,-0.424493548245
yo-en,uk-en,-0.690015910417
zh-en,uk-en,-0.46023096414
zu-en,uk-en,-0.603826658481
af-en,ky-en,-0.731677469028
am-en,ky-en,-0.814831432324
ar-en,ky-en,-0.888707817363
az-en,ky-en,-0.464196203109
be-en,ky-en,-0.636643183796
bg-en,ky-en,-0.588214414589
bn-en,ky-en,-0.696516604234
bs-en,ky-en,-0.588172258665
ca-en,ky-en,-0.661207993563
ceb-en,ky-en,-0.804550835701
co-en,ky-en,-0.785742313683
cs-en,ky-en,-0.596129004214
cy-en,ky-en,-0.851725005197
da-en,ky-en,-0.644320195363
de-en,ky-en,-0.695912673327
el-en,ky-en,-0.62135006342
eo-en,ky-en,-0.790339586549
es-en,ky-en,-0.519253626442
et-en,ky-en,-0.829042637485
eu-en,ky-en,-0.809839319892
fa-en,ky-en,-0.629335858741
fi-en,ky-en,-0.820586016857
fr-en,ky-en,-0.630905173795
fy-en,ky-en,-0.871162035571
ga-en,ky-en,-0.852787194645
gd-en,ky-en,-0.884337817796
gl-en,ky-en,-0.554174705395
gu-en,ky-en,-0.721429664407
ha-en,ky-en,-0.855420908439
haw-en,ky-en,-0.796914032588
hi-en,ky-en,-0.601805550165
hmn-en,ky-en,-0.705934752805
hr-en,ky-en,-0.593820817025
ht-en,ky-en,-0.871537591559
hu-en,ky-en,-0.771662211326
hy-en,ky-en,-0.700788957445
id-en,ky-en,-0.634794753278
ig-en,ky-en,-0.767439934863
is-en,ky-en,-0.777966988219
it-en,ky-en,-0.647740435223
iw-en,ky-en,-0.886358499457
ja-en,ky-en,-0.405099112324
jw-en,ky-en,-0.832314413009
ka-en,ky-en,-0.619880435788
kk-en,ky-en,0.0565597591891
km-en,ky-en,-0.815378423166
kn-en,ky-en,-0.748676561267
ko-en,ky-en,-0.532073603525
ku-en,ky-en,-0.838161033241
ky-en,ky-en,-0.0506901195411
lb-en,ky-en,-0.890979657801
lo-en,ky-en,-0.802622646767
lt-en,ky-en,-0.773882618127
lv-en,ky-en,-0.736910147685
mg-en,ky-en,-0.818285531652
mi-en,ky-en,-0.776269323007
mk-en,ky-en,-0.632319117778
ml-en,ky-en,-0.790377816018
mn-en,ky-en,-0.741979300469
mr-en,ky-en,-0.724834101304
ms-en,ky-en,-0.638195768744
mt-en,ky-en,-0.82210348024
my-en,ky-en,-0.688770897194
ne-en,ky-en,-0.703518161889
nl-en,ky-en,-0.662057099105
no-en,ky-en,-0.654807248678
ny-en,ky-en,-0.773093192714
pa-en,ky-en,-0.769337076047
pl-en,ky-en,-0.621141726056
ps-en,ky-en,-0.802350865777
pt-en,ky-en,-0.513767847047
ro-en,ky-en,-0.661478995107
ru-en,ky-en,-0.335248731649
sd-en,ky-en,-0.881329935906
si-en,ky-en,-0.800857279593
sk-en,ky-en,-0.601240765975
sl-en,ky-en,-0.668196330998
sm-en,ky-en,-0.853977258696
sn-en,ky-en,-0.87393500705
so-en,ky-en,-0.841171378554
sq-en,ky-en,-0.757366681252
sr-en,ky-en,-0.687044699339
st-en,ky-en,-0.859353066899
su-en,ky-en,-0.835672041879
sv-en,ky-en,-0.65274105816
sw-en,ky-en,-0.874544178739
ta-en,ky-en,-0.768197321292
te-en,ky-en,-0.727175403324
tg-en,ky-en,-0.788352670173
th-en,ky-en,-0.626002350901
tl-en,ky-en,-0.807129051665
tr-en,ky-en,-0.628293884391
uk-en,ky-en,-0.57508086339
ur-en,ky-en,-0.682722573432
uz-en,ky-en,-0.506475940706
vi-en,ky-en,-0.672155444077
xh-en,ky-en,-0.933295227029
yi-en,ky-en,-0.675622758363
yo-en,ky-en,-0.851186988979
zh-en,ky-en,-0.412050949837
zu-en,ky-en,-0.892693366741
af-en,pl-en,-0.422355509251
am-en,pl-en,-0.731069325598
ar-en,pl-en,-0.679729740515
az-en,pl-en,-0.637082585241
be-en,pl-en,-0.322899725926
bg-en,pl-en,-0.237655672591
bn-en,pl-en,-0.871187618903
bs-en,pl-en,-0.562433079704
ca-en,pl-en,-0.392575749334
ceb-en,pl-en,-0.602428960791
co-en,pl-en,-0.677100560617
cs-en,pl-en,-0.424833270948
cy-en,pl-en,-0.758532731462
da-en,pl-en,-0.386194108828
de-en,pl-en,-0.277639711509
el-en,pl-en,-0.360098876689
eo-en,pl-en,-0.620893874009
es-en,pl-en,-0.251168765381
et-en,pl-en,-0.857455459332
eu-en,pl-en,-0.834465124171
fa-en,pl-en,-0.433746586908
fi-en,pl-en,-0.781698959113
fr-en,pl-en,-0.266150265827
fy-en,pl-en,-0.833307053642
ga-en,pl-en,-0.723858187065
gd-en,pl-en,-0.813637286233
gl-en,pl-en,-0.278118890906
gu-en,pl-en,-0.837274028589
ha-en,pl-en,-0.842033683832
haw-en,pl-en,-0.788540340578
hi-en,pl-en,-0.517229282621
hmn-en,pl-en,-0.539130296456
hr-en,pl-en,-0.569050188598
ht-en,pl-en,-0.732587897118
hu-en,pl-en,-0.786938230124
hy-en,pl-en,-0.597039801928
id-en,pl-en,-0.530031534934
ig-en,pl-en,-0.691660007184
is-en,pl-en,-0.594321254494
it-en,pl-en,-0.300876772775
iw-en,pl-en,-0.609808183548
ja-en,pl-en,-0.396221762939
jw-en,pl-en,-0.805725081516
ka-en,pl-en,-0.62649036727
kk-en,pl-en,-0.563062971108
km-en,pl-en,-0.391473257654
kn-en,pl-en,-0.895350496028
ko-en,pl-en,-0.412010913927
ku-en,pl-en,-0.83744506189
ky-en,pl-en,-0.69811433767
lb-en,pl-en,-0.67366356398
lo-en,pl-en,-0.470301978344
lt-en,pl-en,-0.77818897915
lv-en,pl-en,-0.791771207167
mg-en,pl-en,-0.746924875823
mi-en,pl-en,-0.772529941614
mk-en,pl-en,-0.263585863981
ml-en,pl-en,-0.932408015568
mn-en,pl-en,-0.580797653978
mr-en,pl-en,-0.823512279623
ms-en,pl-en,-0.535991072409
mt-en,pl-en,-0.557663566514
my-en,pl-en,-0.603450891558
ne-en,pl-en,-0.877801616781
nl-en,pl-en,-0.324111265066
no-en,pl-en,-0.384947646878
ny-en,pl-en,-0.738624337429
pa-en,pl-en,-0.818917933281
pl-en,pl-en,0.0776028088523
ps-en,pl-en,-0.712260517585
pt-en,pl-en,-0.252276078785
ro-en,pl-en,-0.546908059884
ru-en,pl-en,-0.201433150905
sd-en,pl-en,-0.89471277345
si-en,pl-en,-0.876093490264
sk-en,pl-en,-0.459687093285
sl-en,pl-en,-0.666403891201
sm-en,pl-en,-0.854777249066
sn-en,pl-en,-0.857781711333
so-en,pl-en,-0.845165854314
sq-en,pl-en,-0.646252274741
sr-en,pl-en,-0.477799443252
st-en,pl-en,-0.851969886424
su-en,pl-en,-0.767606016012
sv-en,pl-en,-0.446641154833
sw-en,pl-en,-0.847743489602
ta-en,pl-en,-0.926824921174
te-en,pl-en,-0.854499944371
tg-en,pl-en,-0.69149117786
th-en,pl-en,-0.350665639716
tl-en,pl-en,-0.539987224802
tr-en,pl-en,-0.7156962161
uk-en,pl-en,-0.231871472973
ur-en,pl-en,-0.678296657103
uz-en,pl-en,-0.838563958662
vi-en,pl-en,-0.426091431171
xh-en,pl-en,-0.904543859907
yi-en,pl-en,-0.396694573068
yo-en,pl-en,-0.791931442063
zh-en,pl-en,-0.323644724291
zu-en,pl-en,-0.864977715866
af-en,tr-en,-0.283926862491
am-en,tr-en,-0.569803402941
ar-en,tr-en,-0.721297709728
az-en,tr-en,-0.086698011774
be-en,tr-en,-0.418456398819
bg-en,tr-en,-0.28454862567
bn-en,tr-en,-0.790352894145
bs-en,tr-en,-0.683338825144
ca-en,tr-en,-0.443593786503
ceb-en,tr-en,-0.70451819366
co-en,tr-en,-0.662170305114
cs-en,tr-en,-0.591717649332
cy-en,tr-en,-0.690559379871
da-en,tr-en,-0.469381643652
de-en,tr-en,-0.36808063214
el-en,tr-en,-0.34248098544
eo-en,tr-en,-0.515037248513
es-en,tr-en,-0.274752528613
et-en,tr-en,-0.876863909065
eu-en,tr-en,-0.843560452284
fa-en,tr-en,-0.467919725047
fi-en,tr-en,-0.820329297533
fr-en,tr-en,-0.301918312158
fy-en,tr-en,-0.746583337154
ga-en,tr-en,-0.713614540244
gd-en,tr-en,-0.818262790564
gl-en,tr-en,-0.270132198034
gu-en,tr-en,-0.700007720416
ha-en,tr-en,-0.82623001041
haw-en,tr-en,-0.796583240098
hi-en,tr-en,-0.393422347709
hmn-en,tr-en,-0.596627863782
hr-en,tr-en,-0.691451574484
ht-en,tr-en,-0.785628855205
hu-en,tr-en,-0.784232510795
hy-en,tr-en,-0.641364643062
id-en,tr-en,-0.619438328847
ig-en,tr-en,-0.724016179863
is-en,tr-en,-0.678656414198
it-en,tr-en,-0.340528434812
iw-en,tr-en,-0.70205940447
ja-en,tr-en,-0.362112103331
jw-en,tr-en,-0.812881706054
ka-en,tr-en,-0.674457259684
kk-en,tr-en,-0.380443452178
km-en,tr-en,-0.65802225217
kn-en,tr-en,-0.764524798402
ko-en,tr-en,-0.371663649212
ku-en,tr-en,-0.814874950942
ky-en,tr-en,-0.493683094192
lb-en,tr-en,-0.689252657335
lo-en,tr-en,-0.779102155204
lt-en,tr-en,-0.642441620144
lv-en,tr-en,-0.686157061475
mg-en,tr-en,-0.763493972847
mi-en,tr-en,-0.727032598089
mk-en,tr-en,-0.294664833276
ml-en,tr-en,-0.922491337739
mn-en,tr-en,-0.568484436052
mr-en,tr-en,-0.663312069247
ms-en,tr-en,-0.626642939289
mt-en,tr-en,-0.609720569885
my-en,tr-en,-0.673713763403
ne-en,tr-en,-0.765371954357
