Language Pair,Finetuning Language Pair,Relative BLEU Change
nl-en,tr-en,-0.244570670922
no-en,tr-en,-0.453649314386
ny-en,tr-en,-0.761112675387
pa-en,tr-en,-0.656466698131
pl-en,tr-en,-0.462061830496
ps-en,tr-en,-0.745611289306
pt-en,tr-en,-0.257156952394
ro-en,tr-en,-0.477808692034
ru-en,tr-en,-0.276450276542
sd-en,tr-en,-0.913821024767
si-en,tr-en,-0.834375483308
sk-en,tr-en,-0.617220177494
sl-en,tr-en,-0.772649469265
sm-en,tr-en,-0.847039494396
sn-en,tr-en,-0.860743201604
so-en,tr-en,-0.859659865181
sq-en,tr-en,-0.535724859474
sr-en,tr-en,-0.594966453622
st-en,tr-en,-0.853990116957
su-en,tr-en,-0.781248319175
sv-en,tr-en,-0.352048195757
sw-en,tr-en,-0.846319779185
ta-en,tr-en,-0.808746306992
te-en,tr-en,-0.704840450803
tg-en,tr-en,-0.629809515965
th-en,tr-en,-0.541323912071
tl-en,tr-en,-0.681223027609
tr-en,tr-en,0.123724379465
uk-en,tr-en,-0.331395219648
ur-en,tr-en,-0.582556948708
uz-en,tr-en,-0.645688180525
vi-en,tr-en,-0.456463567054
xh-en,tr-en,-0.919812408778
yi-en,tr-en,-0.476135474698
yo-en,tr-en,-0.814579634184
zh-en,tr-en,-0.380511461542
zu-en,tr-en,-0.888617094138
af-en,ha-en,-0.629596254963
am-en,ha-en,-0.926953250823
ar-en,ha-en,-0.856313667813
az-en,ha-en,-0.823378027406
be-en,ha-en,-0.870204384216
bg-en,ha-en,-0.74934162162
bn-en,ha-en,-0.930635017704
bs-en,ha-en,-0.872473249029
ca-en,ha-en,-0.579245530899
ceb-en,ha-en,-0.798095591885
co-en,ha-en,-0.751041131818
cs-en,ha-en,-0.849786755857
cy-en,ha-en,-0.882012785933
da-en,ha-en,-0.671191837459
de-en,ha-en,-0.581500767788
el-en,ha-en,-0.70545695999
eo-en,ha-en,-0.804023385798
es-en,ha-en,-0.50152725583
et-en,ha-en,-0.90239500926
eu-en,ha-en,-0.887067690319
fa-en,ha-en,-0.810972374144
fi-en,ha-en,-0.877047284623
fr-en,ha-en,-0.536777661109
fy-en,ha-en,-0.822326561833
ga-en,ha-en,-0.850228740216
gd-en,ha-en,-0.868748070176
gl-en,ha-en,-0.539344895519
gu-en,ha-en,-0.907435504678
ha-en,ha-en,-0.102949767765
haw-en,ha-en,-0.779682158961
hi-en,ha-en,-0.829960837629
hmn-en,ha-en,-0.742282114729
hr-en,ha-en,-0.875996580903
ht-en,ha-en,-0.88315655736
hu-en,ha-en,-0.844312000448
hy-en,ha-en,-0.889497258169
id-en,ha-en,-0.763482201121
ig-en,ha-en,-0.778142588489
is-en,ha-en,-0.783754465644
it-en,ha-en,-0.586051124172
iw-en,ha-en,-0.930556433212
ja-en,ha-en,-0.865391407514
jw-en,ha-en,-0.867655142392
ka-en,ha-en,-0.869114862057
kk-en,ha-en,-0.882312692058
km-en,ha-en,-0.902902753996
kn-en,ha-en,-0.918879839295
ko-en,ha-en,-0.806639003213
ku-en,ha-en,-0.847146900504
ky-en,ha-en,-0.903036555238
lb-en,ha-en,-0.786853910205
lo-en,ha-en,-0.850741092404
lt-en,ha-en,-0.898437975091
lv-en,ha-en,-0.902292445422
mg-en,ha-en,-0.819865401375
mi-en,ha-en,-0.777245162156
mk-en,ha-en,-0.75323552407
ml-en,ha-en,-0.957646840248
mn-en,ha-en,-0.858810933675
mr-en,ha-en,-0.930783148086
ms-en,ha-en,-0.749495092399
mt-en,ha-en,-0.85459821568
my-en,ha-en,-0.913572647504
ne-en,ha-en,-0.929990266651
nl-en,ha-en,-0.575980201903
no-en,ha-en,-0.64317072377
ny-en,ha-en,-0.775752401821
pa-en,ha-en,-0.928020963775
pl-en,ha-en,-0.810059173565
ps-en,ha-en,-0.933516038254
pt-en,ha-en,-0.529169145063
ro-en,ha-en,-0.697224325424
ru-en,ha-en,-0.77124121011
sd-en,ha-en,-0.944145221387
si-en,ha-en,-0.950877419104
sk-en,ha-en,-0.856356041618
sl-en,ha-en,-0.882006086485
sm-en,ha-en,-0.822492889581
sn-en,ha-en,-0.863909639825
so-en,ha-en,-0.877739725132
sq-en,ha-en,-0.809636224136
sr-en,ha-en,-0.905108736536
st-en,ha-en,-0.835039993382
su-en,ha-en,-0.852108105277
sv-en,ha-en,-0.5792121821
sw-en,ha-en,-0.86587050396
ta-en,ha-en,-0.938448507384
te-en,ha-en,-0.913505424109
tg-en,ha-en,-0.875370226232
th-en,ha-en,-0.847987944734
tl-en,ha-en,-0.824105217918
tr-en,ha-en,-0.878756865437
uk-en,ha-en,-0.827135336319
ur-en,ha-en,-0.857562961932
uz-en,ha-en,-0.893797515097
vi-en,ha-en,-0.748605627616
xh-en,ha-en,-0.931725495865
yi-en,ha-en,-0.771071395585
yo-en,ha-en,-0.843192399839
zh-en,ha-en,-0.802308280259
zu-en,ha-en,-0.904795922156
af-en,yo-en,-0.696626580372
am-en,yo-en,-0.910665253436
ar-en,yo-en,-0.897004916873
az-en,yo-en,-0.865178864888
be-en,yo-en,-0.839416224423
bg-en,yo-en,-0.668927764699
bn-en,yo-en,-0.898210194167
bs-en,yo-en,-0.893419012895
ca-en,yo-en,-0.616125638955
ceb-en,yo-en,-0.813794146793
co-en,yo-en,-0.844141768073
cs-en,yo-en,-0.885217440442
cy-en,yo-en,-0.90765823068
da-en,yo-en,-0.658909918231
de-en,yo-en,-0.591688955111
el-en,yo-en,-0.69112131932
eo-en,yo-en,-0.851335400078
es-en,yo-en,-0.485197607798
et-en,yo-en,-0.902351410558
eu-en,yo-en,-0.883178814021
fa-en,yo-en,-0.80236449509
fi-en,yo-en,-0.889546294199
fr-en,yo-en,-0.508307817454
fy-en,yo-en,-0.866966767674
ga-en,yo-en,-0.889405077912
gd-en,yo-en,-0.898127707958
gl-en,yo-en,-0.551679109474
gu-en,yo-en,-0.903807349286
ha-en,yo-en,-0.830241391822
haw-en,yo-en,-0.816357817659
hi-en,yo-en,-0.840391873419
hmn-en,yo-en,-0.788193047184
hr-en,yo-en,-0.896671784629
ht-en,yo-en,-0.87098039758
hu-en,yo-en,-0.873708461383
hy-en,yo-en,-0.866553757749
id-en,yo-en,-0.708380370157
ig-en,yo-en,-0.761754067243
is-en,yo-en,-0.844916092089
it-en,yo-en,-0.639791628516
iw-en,yo-en,-0.887309109789
ja-en,yo-en,-0.816120050574
jw-en,yo-en,-0.84439158778
ka-en,yo-en,-0.859501032553
kk-en,yo-en,-0.870466600747
km-en,yo-en,-0.772814136294
kn-en,yo-en,-0.941595355533
ko-en,yo-en,-0.779850375863
ku-en,yo-en,-0.821083994128
ky-en,yo-en,-0.877803960126
lb-en,yo-en,-0.784129368639
lo-en,yo-en,-0.751330978515
lt-en,yo-en,-0.913327323908
lv-en,yo-en,-0.910447207962
mg-en,yo-en,-0.795491983837
mi-en,yo-en,-0.782823152587
mk-en,yo-en,-0.71427208616
ml-en,yo-en,-0.947445597898
mn-en,yo-en,-0.840906825012
mr-en,yo-en,-0.917777693283
ms-en,yo-en,-0.698674225542
mt-en,yo-en,-0.900772555441
my-en,yo-en,-0.864353624702
ne-en,yo-en,-0.880377206743
nl-en,yo-en,-0.610300847396
no-en,yo-en,-0.652340408179
ny-en,yo-en,-0.758985452977
pa-en,yo-en,-0.895363116748
pl-en,yo-en,-0.892339245935
ps-en,yo-en,-0.912629436959
pt-en,yo-en,-0.550514248643
ro-en,yo-en,-0.647123525836
ru-en,yo-en,-0.667750738817
sd-en,yo-en,-0.926481333116
si-en,yo-en,-0.936902997348
sk-en,yo-en,-0.886436344984
sl-en,yo-en,-0.88507679351
sm-en,yo-en,-0.82312392332
sn-en,yo-en,-0.850605641975
so-en,yo-en,-0.873422922145
sq-en,yo-en,-0.820182525818
sr-en,yo-en,-0.821284976249
st-en,yo-en,-0.849179292402
su-en,yo-en,-0.809303672351
sv-en,yo-en,-0.584633500587
sw-en,yo-en,-0.854254458936
ta-en,yo-en,-0.938821550116
te-en,yo-en,-0.919547851344
tg-en,yo-en,-0.821782869952
th-en,yo-en,-0.761822360833
tl-en,yo-en,-0.824620882718
tr-en,yo-en,-0.924840155544
uk-en,yo-en,-0.788885889311
ur-en,yo-en,-0.87650677737
uz-en,yo-en,-0.901311257174
vi-en,yo-en,-0.692969970396
xh-en,yo-en,-0.920937525918
yi-en,yo-en,-0.777353354649
yo-en,yo-en,0.00745405965545
zh-en,yo-en,-0.629260388306
zu-en,yo-en,-0.894920616503
af-en,ru-en,-0.367233458395
am-en,ru-en,-0.682233643364
ar-en,ru-en,-0.660717104386
az-en,ru-en,-0.737449896129
be-en,ru-en,-0.575886361031
bg-en,ru-en,-0.493974716475
bn-en,ru-en,-0.675326049399
bs-en,ru-en,-0.304168435158
ca-en,ru-en,-0.335338929588
ceb-en,ru-en,-0.569318955251
co-en,ru-en,-0.51984341402
cs-en,ru-en,-0.252620067054
cy-en,ru-en,-0.535746618447
da-en,ru-en,-0.273267547272
de-en,ru-en,-0.271035204892
el-en,ru-en,-0.303628162691
eo-en,ru-en,-0.358356960351
es-en,ru-en,-0.270695694066
et-en,ru-en,-0.572446986583
eu-en,ru-en,-0.732999735944
fa-en,ru-en,-0.518175629875
fi-en,ru-en,-0.575664333316
fr-en,ru-en,-0.301181239003
fy-en,ru-en,-0.703755280847
ga-en,ru-en,-0.617227818581
gd-en,ru-en,-0.751569618746
gl-en,ru-en,-0.267435580529
gu-en,ru-en,-0.68481953981
ha-en,ru-en,-0.809646751121
haw-en,ru-en,-0.680830735014
hi-en,ru-en,-0.473033993838
hmn-en,ru-en,-0.417741071182
hr-en,ru-en,-0.314143848459
ht-en,ru-en,-0.491395794903
hu-en,ru-en,-0.541299782467
hy-en,ru-en,-0.657763954472
id-en,ru-en,-0.347691244731
ig-en,ru-en,-0.66901758989
is-en,ru-en,-0.445790422647
it-en,ru-en,-0.297031274597
iw-en,ru-en,-0.660741400419
ja-en,ru-en,-0.541328304211
jw-en,ru-en,-0.707109513139
ka-en,ru-en,-0.675310347401
kk-en,ru-en,-0.760343786737
km-en,ru-en,-0.453639834693
kn-en,ru-en,-0.75263449844
ko-en,ru-en,-0.528261622593
ku-en,ru-en,-0.812329826314
ky-en,ru-en,-0.818930048803
lb-en,ru-en,-0.516016373283
lo-en,ru-en,-0.668893512976
lt-en,ru-en,-0.444126665595
lv-en,ru-en,-0.368089525024
mg-en,ru-en,-0.663205029979
mi-en,ru-en,-0.593600681891
mk-en,ru-en,-0.592910916176
ml-en,ru-en,-0.808305567465
mn-en,ru-en,-0.802264399239
mr-en,ru-en,-0.611643475301
ms-en,ru-en,-0.371506677848
mt-en,ru-en,-0.32792027367
my-en,ru-en,-0.750788626855
ne-en,ru-en,-0.652993553066
nl-en,ru-en,-0.286149696802
no-en,ru-en,-0.257204612061
ny-en,ru-en,-0.678797635668
pa-en,ru-en,-0.677234229151
pl-en,ru-en,-0.28813905147
ps-en,ru-en,-0.745315881786
pt-en,ru-en,-0.246862251687
ro-en,ru-en,-0.335083206212
ru-en,ru-en,0.0216111897664
sd-en,ru-en,-0.942708628711
si-en,ru-en,-0.778714833696
sk-en,ru-en,-0.277761824891
sl-en,ru-en,-0.433245752184
sm-en,ru-en,-0.843195806778
sn-en,ru-en,-0.819502790395
so-en,ru-en,-0.797184929467
sq-en,ru-en,-0.409906805659
sr-en,ru-en,-0.607574542142
st-en,ru-en,-0.824498051236
su-en,ru-en,-0.634320976309
sv-en,ru-en,-0.254503827074
sw-en,ru-en,-0.643434423823
ta-en,ru-en,-0.793559100576
te-en,ru-en,-0.757432776697
tg-en,ru-en,-0.749165202927
th-en,ru-en,-0.434252859666
tl-en,ru-en,-0.40816847044
tr-en,ru-en,-0.769052477288
uk-en,ru-en,-0.44417288742
ur-en,ru-en,-0.745535416613
uz-en,ru-en,-0.802783385129
vi-en,ru-en,-0.403768270297
xh-en,ru-en,-0.618517640621
yi-en,ru-en,-0.473076443638
yo-en,ru-en,-0.653597795357
zh-en,ru-en,-0.419937518199
zu-en,ru-en,-0.585723269648
af-en,so-en,-0.746400123549
am-en,so-en,-0.920912061978
ar-en,so-en,-0.78962826752
az-en,so-en,-0.833671215909
be-en,so-en,-0.839793607577
bg-en,so-en,-0.644265447642
bn-en,so-en,-0.892147893391
bs-en,so-en,-0.821862689553
ca-en,so-en,-0.696321665243
ceb-en,so-en,-0.76102547502
co-en,so-en,-0.851395174049
cs-en,so-en,-0.813384194448
cy-en,so-en,-0.861306703048
da-en,so-en,-0.669675311257
de-en,so-en,-0.606621109984
el-en,so-en,-0.655891565547
eo-en,so-en,-0.845304890691
es-en,so-en,-0.588099164279
et-en,so-en,-0.8934125515
eu-en,so-en,-0.889845406409
fa-en,so-en,-0.789510580301
fi-en,so-en,-0.887009057712
fr-en,so-en,-0.622131590525
fy-en,so-en,-0.862036379815
ga-en,so-en,-0.852415155653
gd-en,so-en,-0.866863657594
gl-en,so-en,-0.619427865678
gu-en,so-en,-0.967559650648
ha-en,so-en,-0.832230118746
haw-en,so-en,-0.769145678592
hi-en,so-en,-0.880005263498
hmn-en,so-en,-0.687341472707
hr-en,so-en,-0.823625320445
ht-en,so-en,-0.873885774145
hu-en,so-en,-0.87167926526
hy-en,so-en,-0.847680876079
id-en,so-en,-0.726142111566
ig-en,so-en,-0.792050533151
is-en,so-en,-0.814385593308
it-en,so-en,-0.742155266195
iw-en,so-en,-0.818142489552
ja-en,so-en,-0.881628083372
jw-en,so-en,-0.842380903078
ka-en,so-en,-0.854184160004
kk-en,so-en,-0.859143940339
km-en,so-en,-0.778223079216
kn-en,so-en,-0.951495523105
ko-en,so-en,-0.764401922395
ku-en,so-en,-0.835749725891
ky-en,so-en,-0.861627339506
lb-en,so-en,-0.825753461391
lo-en,so-en,-0.765917969901
lt-en,so-en,-0.893559593901
lv-en,so-en,-0.881271158322
mg-en,so-en,-0.801893554078
mi-en,so-en,-0.787075299339
mk-en,so-en,-0.667585930767
ml-en,so-en,-0.948201194132
mn-en,so-en,-0.835200436759
mr-en,so-en,-0.942883250408
ms-en,so-en,-0.713765858856
mt-en,so-en,-0.854698345932
my-en,so-en,-0.8817295715
ne-en,so-en,-0.938211872542
nl-en,so-en,-0.690711485534
no-en,so-en,-0.657456556326
ny-en,so-en,-0.751830960757
pa-en,so-en,-0.969339517016
pl-en,so-en,-0.847673424225
ps-en,so-en,-0.892935437244
pt-en,so-en,-0.605228540051
ro-en,so-en,-0.762126251384
ru-en,so-en,-0.61998587782
sd-en,so-en,-0.940755593186
si-en,so-en,-0.914279354244
sk-en,so-en,-0.828035494801
sl-en,so-en,-0.851932976259
sm-en,so-en,-0.829277884412
sn-en,so-en,-0.862127575314
so-en,so-en,0.0556278601833
sq-en,so-en,-0.799584630171
sr-en,so-en,-0.848497155892
st-en,so-en,-0.828040272728
su-en,so-en,-0.823489669666
sv-en,so-en,-0.671984664833
sw-en,so-en,-0.851858211411
ta-en,so-en,-0.95051861348
te-en,so-en,-0.940954164646
tg-en,so-en,-0.845783220019
th-en,so-en,-0.738709831295
tl-en,so-en,-0.799926227331
tr-en,so-en,-0.900844614566
uk-en,so-en,-0.825820638288
ur-en,so-en,-0.930296884968
uz-en,so-en,-0.873610510971
vi-en,so-en,-0.701890387272
xh-en,so-en,-0.914846254493
yi-en,so-en,-0.789848738058
yo-en,so-en,-0.810039022032
zh-en,so-en,-0.693648784279
zu-en,so-en,-0.887944293644
af-en,ny-en,-0.74864398587
am-en,ny-en,-0.94709766739
ar-en,ny-en,-0.892280800721
az-en,ny-en,-0.882917478589
be-en,ny-en,-0.927250009761
bg-en,ny-en,-0.818038949764
bn-en,ny-en,-0.942209844128
bs-en,ny-en,-1.0
ca-en,ny-en,-0.742956342154
ceb-en,ny-en,-0.782945094631
co-en,ny-en,-0.858396702858
cs-en,ny-en,-0.875281797655
cy-en,ny-en,-0.899373097804
da-en,ny-en,-0.787286499614
de-en,ny-en,-0.754533865165
el-en,ny-en,-0.842049180728
eo-en,ny-en,-0.856070901544
es-en,ny-en,-0.652590541833
et-en,ny-en,-0.901207724015
eu-en,ny-en,-0.883243599726
fa-en,ny-en,-0.834524876992
fi-en,ny-en,-0.913173892772
fr-en,ny-en,-0.706946146728
fy-en,ny-en,-0.878556768367
ga-en,ny-en,-0.870217408452
gd-en,ny-en,-0.882538278447
gl-en,ny-en,-0.673237582711
gu-en,ny-en,-0.945755678736
ha-en,ny-en,-0.847335730352
haw-en,ny-en,-0.770610335118
hi-en,ny-en,-0.907565205481
hmn-en,ny-en,-1.0
hr-en,ny-en,-0.876896111681
ht-en,ny-en,-0.901879081516
hu-en,ny-en,-0.88065531079
hy-en,ny-en,-0.953638767492
id-en,ny-en,-0.755292538779
ig-en,ny-en,-0.755674116169
is-en,ny-en,-0.865871426529
it-en,ny-en,-0.795696199015
iw-en,ny-en,-0.944754019038
ja-en,ny-en,-0.893889108428
jw-en,ny-en,-0.848599560323
ka-en,ny-en,-0.906787328988
kk-en,ny-en,-0.924934306558
km-en,ny-en,-0.839441695704
kn-en,ny-en,-1.0
ko-en,ny-en,-0.865146066543
ku-en,ny-en,-1.0
ky-en,ny-en,-0.928592425489
lb-en,ny-en,-0.866772227992
lo-en,ny-en,-0.783211659316
lt-en,ny-en,-0.91716791558
lv-en,ny-en,-0.888763511399
mg-en,ny-en,-0.803265735379
mi-en,ny-en,-0.753918550212
mk-en,ny-en,-0.834750410096
ml-en,ny-en,-0.969631564853
mn-en,ny-en,-0.910865104279
mr-en,ny-en,-0.943038541757
ms-en,ny-en,-0.753380067098
mt-en,ny-en,-0.901861959401
my-en,ny-en,-0.908280551326
ne-en,ny-en,-0.918295612429
nl-en,ny-en,-0.710495204885
no-en,ny-en,-0.809999737099
ny-en,ny-en,-0.0830444915735
pa-en,ny-en,-0.943324462399
pl-en,ny-en,-0.902320826147
ps-en,ny-en,-0.954753260299
pt-en,ny-en,-0.660743867257
ro-en,ny-en,-0.826288510221
ru-en,ny-en,-0.833900712905
sd-en,ny-en,-1.0
si-en,ny-en,-0.960063599484
sk-en,ny-en,-0.881641413414
sl-en,ny-en,-0.877438877545
sm-en,ny-en,-0.821883065176
sn-en,ny-en,-0.755355631664
so-en,ny-en,-0.872846643325
sq-en,ny-en,-0.846932989426
sr-en,ny-en,-0.894190441138
st-en,ny-en,-0.816993937253
su-en,ny-en,-0.81952257994
sv-en,ny-en,-0.811503940936
sw-en,ny-en,-0.782609534935
ta-en,ny-en,-0.965397849634
te-en,ny-en,-0.949215121735
tg-en,ny-en,-1.0
th-en,ny-en,-0.78207331383
tl-en,ny-en,-0.814878575042
tr-en,ny-en,-0.927347603973
uk-en,ny-en,-0.910976015283
ur-en,ny-en,-0.929440369906
uz-en,ny-en,-0.900116106053
vi-en,ny-en,-0.766875519305
xh-en,ny-en,-0.883004730571
yi-en,ny-en,-0.899582383217
yo-en,ny-en,-0.837717492936
zh-en,ny-en,-0.76320457594
zu-en,ny-en,-0.852420079456
af-en,ca-en,-0.578260059248
am-en,ca-en,-0.656552451686
ar-en,ca-en,-0.261391304695
az-en,ca-en,-0.562883194461
be-en,ca-en,-0.377746520983
bg-en,ca-en,-0.23282520129
bn-en,ca-en,-0.723836120126
bs-en,ca-en,-0.731006850542
ca-en,ca-en,0.0269865058494
ceb-en,ca-en,-0.548459556563
co-en,ca-en,-0.748990898654
cs-en,ca-en,-0.612220223218
cy-en,ca-en,-0.765840278513
da-en,ca-en,-0.54778924199
de-en,ca-en,-0.325392153975
el-en,ca-en,-0.2770351451
eo-en,ca-en,-0.690921193791
es-en,ca-en,-0.150103998209
et-en,ca-en,-0.705992137443
eu-en,ca-en,-0.763588178908
fa-en,ca-en,-0.313676313393
fi-en,ca-en,-0.706996457871
fr-en,ca-en,-0.170193955947
fy-en,ca-en,-0.868597643154
ga-en,ca-en,-0.739940574253
gd-en,ca-en,-0.767885756357
gl-en,ca-en,-0.267799666536
gu-en,ca-en,-0.720948322688
ha-en,ca-en,-0.80989987559
haw-en,ca-en,-0.818152847997
hi-en,ca-en,-0.390361227697
hmn-en,ca-en,-0.50773181725
hr-en,ca-en,-0.737108504541
ht-en,ca-en,-0.802082049806
hu-en,ca-en,-0.788159820305
hy-en,ca-en,-0.483760065287
id-en,ca-en,-0.512900975822
ig-en,ca-en,-0.587893734189
is-en,ca-en,-0.555189209133
it-en,ca-en,-0.521103687376
iw-en,ca-en,-0.410783069496
ja-en,ca-en,-0.479097243902
jw-en,ca-en,-0.750012543283
ka-en,ca-en,-0.53403380773
kk-en,ca-en,-0.536474925243
km-en,ca-en,-0.335667094748
kn-en,ca-en,-0.851334206489
ko-en,ca-en,-0.475509102858
ku-en,ca-en,-0.855929155218
ky-en,ca-en,-0.700821487965
lb-en,ca-en,-0.727800644693
lo-en,ca-en,-0.457034220643
lt-en,ca-en,-0.669265099729
lv-en,ca-en,-0.731342429681
mg-en,ca-en,-0.752859952082
mi-en,ca-en,-0.755445128293
mk-en,ca-en,-0.241638105672
ml-en,ca-en,-0.916185476469
mn-en,ca-en,-0.61004752598
mr-en,ca-en,-0.625958335047
ms-en,ca-en,-0.529202096529
mt-en,ca-en,-0.622163859008
my-en,ca-en,-0.64874129651
ne-en,ca-en,-0.689657452175
nl-en,ca-en,-0.468495461325
no-en,ca-en,-0.589117555216
ny-en,ca-en,-0.738853930836
pa-en,ca-en,-0.600465688733
pl-en,ca-en,-0.675990466623
ps-en,ca-en,-0.643505625789
pt-en,ca-en,-0.208230325252
ro-en,ca-en,-0.476873093945
ru-en,ca-en,-0.254944090135
sd-en,ca-en,-0.694956277316
si-en,ca-en,-0.858772598393
sk-en,ca-en,-0.625801321898
sl-en,ca-en,-0.742794716276
sm-en,ca-en,-0.860238818769
sn-en,ca-en,-0.867430974922
so-en,ca-en,-0.79838877428
sq-en,ca-en,-0.446278867865
sr-en,ca-en,-0.612596251482
st-en,ca-en,-0.853678947754
su-en,ca-en,-0.695267123847
sv-en,ca-en,-0.541430585914
sw-en,ca-en,-0.752300621087
ta-en,ca-en,-0.885525915077
te-en,ca-en,-0.819461794951
tg-en,ca-en,-0.457273442274
th-en,ca-en,-0.331005199704
tl-en,ca-en,-0.462766857681
tr-en,ca-en,-0.653373038497
uk-en,ca-en,-0.313873930777
ur-en,ca-en,-0.474344134648
uz-en,ca-en,-0.85758510885
vi-en,ca-en,-0.359601506248
xh-en,ca-en,-0.883663770551
yi-en,ca-en,-0.308346823378
yo-en,ca-en,-0.797396522382
zh-en,ca-en,-0.348456548353
zu-en,ca-en,-0.828163511571
af-en,sr-en,-0.303549337347
am-en,sr-en,-0.68797485261
ar-en,sr-en,-0.380549529353
az-en,sr-en,-0.758150842541
be-en,sr-en,-0.27741921123
bg-en,sr-en,-0.127912128619
bn-en,sr-en,-0.663967837895
bs-en,sr-en,0.0467827912537
ca-en,sr-en,-0.328938532114
ceb-en,sr-en,-0.574345287401
co-en,sr-en,-0.680967582922
cs-en,sr-en,-0.338952076214
cy-en,sr-en,-0.389486642964
da-en,sr-en,-0.360506507077
de-en,sr-en,-0.532916553806
el-en,sr-en,-0.27387994434
eo-en,sr-en,-0.372572045376
es-en,sr-en,-0.351564626643
et-en,sr-en,-0.741435341013
eu-en,sr-en,-0.721100213907
fa-en,sr-en,-0.367771071023
fi-en,sr-en,-0.82112421082
fr-en,sr-en,-0.424636451987
fy-en,sr-en,-0.724906414364
ga-en,sr-en,-0.632718379377
gd-en,sr-en,-0.58700602136
gl-en,sr-en,-0.308108452687
gu-en,sr-en,-0.678418852362
ha-en,sr-en,-0.829184234429
haw-en,sr-en,-0.768917907317
hi-en,sr-en,-0.529126525997
hmn-en,sr-en,-0.606047696773
